name,coordinates,color,comment
SET_3,POINT (-79.34564639999999 75.8263858),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 892153.9м; Точність: 825111344.0м"", ""original_location_data"": {""lon"": -79.34564639999999, ""lat"": 75.8263858, ""alt"": 892153.9060000001, ""ts"": 3256721917238259.5, ""acc"": 825111344, ""bar"": 775304.755}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID71E805AE.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7BB1B84F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0012864999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780128974.0м"", ""original_location_data"": {""lon"": 0.0012864999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440742.0, ""acc"": -780128974, ""bar"": 808596.781}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7BB1B84F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (86.11556399999999 77.5042606),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 808726.1м; Точність: 1979711488.0м"", ""original_location_data"": {""lon"": 86.11556399999999, ""lat"": 77.5042606, ""alt"": 808726.0700000001, ""ts"": 3472901146164487.0, ""acc"": 1979711488, ""bar"": 191066.725}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID7BB1B84F.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5875A48E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0013377 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793390919.0м"", ""original_location_data"": {""lon"": 0.0013377, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040440808.0, ""acc"": -793390919, ""bar"": 758263.858}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5875A48E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.826466 82.5765426),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825110.8м; Точність: 1668511232.0м"", ""original_location_data"": {""lon"": 75.826466, ""lat"": 82.5765426, ""alt"": 825110.836, ""ts"": 3329066329275840.0, ""acc"": 1668511232, ""bar"": 2.915}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID5875A48E.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23E2A221.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087120.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427635.0, ""acc"": -780087120, ""bar"": -793587.536}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23E2A221.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.85947379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.6м; Точність: 876165425.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.85947379999999, ""alt"": 861155.64, ""ts"": 3328498972652285.5, ""acc"": 876165425, ""bar"": 942564.211}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID23E2A221.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EE1CAC8.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780087115.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427635.0, ""acc"": -780087115, ""bar"": -779956.0480000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EE1CAC8.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825765.4м; Точність: 892744494.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 825765.426, ""ts"": 4048230500885935.0, ""acc"": 892744494, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6EE1CAC8.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6E9FC293.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0012609 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -793105102.0м"", ""original_location_data"": {""lon"": 0.0012609, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427373.0, ""acc"": -793105102, ""bar"": 808596.781}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6E9FC293.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (86.11556399999999 77.5106862),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 859319.9м; Точність: 11.0м"", ""original_location_data"": {""lon"": 86.11556399999999, ""lat"": 77.5106862, ""alt"": 859319.8640000001, ""ts"": 3834309531473769.5, ""acc"": 11, ""bar"": 1668441.441}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6E9FC293.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID50500978.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780086911.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427111.0, ""acc"": -780086911, ""bar"": -779956.0480000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID50500978.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.85947379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.6м; Точність: 875574577.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.85947379999999, ""alt"": 861155.6410000001, ""ts"": 3329057524576300.5, ""acc"": 875574577, ""bar"": 825123.699}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID50500978.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID602F0C40.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014401 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -780021374.0м"", ""original_location_data"": {""lon"": 0.0014401, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427700.0, ""acc"": -780021374, ""bar"": 539505.705}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID602F0C40.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (89.21539059999999 75.826466),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 825831.0м; Точність: 909194030.0м"", ""original_location_data"": {""lon"": 89.21539059999999, ""lat"": 75.826466, ""alt"": 825830.963, ""ts"": 3687940344558073.0, ""acc"": 909194030, ""bar"": 1668511.232}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID602F0C40.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID14DC3BC1.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0012097 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: 758263858.0м"", ""original_location_data"": {""lon"": 0.0012097, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030608767017235.0, ""acc"": 758263858, ""bar"": 892153.9060000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID14DC3BC1.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (82.5830962 89.2220725),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 775107.6м; Точність: 746354.0м"", ""original_location_data"": {""lon"": 82.5830962, ""lat"": 89.2220725, ""alt"": 775107.636, ""ts"": 3474015167236669.5, ""acc"": 746354, ""bar"": 1700885.615}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID14DC3BC1.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75B23534.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0014912999999999999 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -779955840.0м"", ""original_location_data"": {""lon"": 0.0014912999999999999, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427111.0, ""acc"": -779955840, ""bar"": -793194.307}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75B23534.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (80.8596781 80.85947379999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 861155.6м; Точність: 825571639.0м"", ""original_location_data"": {""lon"": 80.8596781, ""lat"": 80.85947379999999, ""alt"": 861155.64, ""ts"": 3329060823111053.0, ""acc"": 825571639, ""bar"": 892232.563}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID75B23534.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID77D83933.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_2,POINT (0.0015168999999999998 181.929096),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 761624.7м; Точність: -779759440.0м"", ""original_location_data"": {""lon"": 0.0015168999999999998, ""lat"": 181.929096, ""alt"": 761624.688, ""ts"": 8030609040427045.0, ""acc"": -779759440, ""bar"": -780087.115}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_2"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID77D83933.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_3,POINT (75.8263858 89.21539059999999),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 758264.7м; Точність: 775108913.0м"", ""original_location_data"": {""lon"": 75.8263858, ""lat"": 89.21539059999999, ""alt"": 758264.66, ""ts"": 3546916974739993.5, ""acc"": 775108913, ""bar"": 842280.547}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_3"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID77D83933.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
SET_1,POINT (6e-07 5e-07),"255,255,255,1","{""type"": ""Landmark"", ""description"": ""Висота: 1668246.6м; Точність: 1886151936.0м"", ""original_location_data"": {""lon"": 6e-07, ""lat"": 5e-07, ""alt"": 1668246.639, ""ts"": 8214565720431818.0, ""acc"": 1886151936, ""bar"": 1.1340000000000001}, ""apq_original_type"": ""set"", ""milgeo:meta:name"": ""SET_1"", ""milgeo:meta:color"": ""White"", ""source_file"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05_UID6E5FABAA.set"", ""ldk_parent"": ""2.2. Цели рабочие ЛЕСОПОЛОСЫ 10ТП 29.05.ldk""}"
